N,P,K,temperature,humidity,pH,rainfall,label
29,13,11,13.79,94.3,6.79,116.01,orange
25,29,27,27.96,84.74,6.23,176.42,coconut
28,76,21,34.13,63.92,7.41,73.3,blackgram
112,8,54,31.98,93.25,6.45,21.14,muskmelon
6,12,6,12.2,91.23,6.86,115.26,orange
16,63,21,21.92,65.93,6.89,55.26,lentil
19,59,23,30.95,52.27,9.41,71.22,mothbeans
103,13,54,29.93,82.42,6.97,43.85,watermelon
106,20,48,29.86,89.39,6.74,54.73,watermelon
3,26,40,19.77,87.55,5.66,110.07,pomegranate
111,12,46,27.31,93.01,6.33,22.24,muskmelon
90,15,47,27.01,90.81,6.81,28.09,muskmelon
15,62,18,23.52,60.33,6.61,55.81,lentil
15,42,20,25.04,54.6,5.03,44.88,mothbeans
37,124,195,31.79,82.77,5.99,73.74,grapes
32,24,39,20.98,85.4,6.18,109.27,pomegranate
44,56,57,31.86,91.97,6.87,112.93,papaya
76,55,44,26.45,71.7,7.26,179.73,jute
2,25,41,23.54,86.36,6.3,112.57,pomegranate
102,27,26,27.91,56.63,7.46,151.91,coffee
26,124,202,37.62,80.37,6.05,68.43,grapes
30,29,28,27.06,95.02,5.74,181.79,coconut
70,44,39,23.53,85.62,6.97,169.23,jute
9,41,24,27.8,76.31,7.23,45.95,mungbean
64,56,37,23.98,89.15,7.4,192.79,jute
38,38,21,25.56,63.24,6.95,41.75,mothbeans
6,24,12,20.03,92.04,7.13,108.36,orange
86,92,52,28.4,80.55,5.77,90.64,banana
34,11,14,33.72,91.48,7.35,119.44,orange
96,59,22,23.21,52.46,6.77,103.63,maize
83,42,37,34.14,94.06,6.14,253.11,rice
38,134,199,23.72,92.67,5.74,100.43,apple
41,75,19,34.96,60.37,6.57,75.76,blackgram
5,50,15,31.66,83.27,5.59,35.11,mungbean
30,42,22,27.86,49.26,6.83,41.42,mothbeans
39,135,203,22.15,94.9,5.58,123.19,apple
7,140,196,22.03,84.2,5.66,68.54,grapes
54,47,34,35.54,90.21,6.97,201.03,papaya
29,70,21,25,20.55,5.99,74.03,kidneybeans
12,24,8,24,91,6.32,110.06,orange
24,18,33,28.23,99.15,5.9,141.43,coconut
99,42,41,32.19,94.8,7.37,181.17,rice
27,20,41,22.94,94.27,6.38,109.14,pomegranate
45,78,15,30.35,69.61,6.6,69.19,blackgram
39,51,33,43.6,93.92,6.75,139.9,papaya
4,48,16,31.44,49.82,6.24,65.16,mothbeans
39,34,24,34.34,76.35,6.61,58.46,mungbean
39,6,30,29.28,91.18,6.05,205.24,coconut
108,28,52,27.93,93.27,6.53,22.68,muskmelon
13,75,21,21.77,16.64,6.48,84.39,kidneybeans
3,2,38,19.64,94.08,7.49,118.79,pomegranate
32,5,27,25.72,80.51,5.98,202.43,coconut
30,61,79,20.99,12.86,8.25,74.74,chickpea
27,28,34,30.17,50.38,5.02,86.98,mango
25,37,28,34.66,49.82,5.34,97.17,mango
60,54,35,24.29,85.15,7.21,179.29,jute
44,72,20,32.87,61.77,7.09,71.58,blackgram
35,70,16,19.8,50.47,6.81,101.14,pigeonpeas
108,39,19,23,77.91,5.96,84.02,cotton
63,34,35,24.66,78.69,7.05,158.31,jute
35,135,196,24.98,83,6.18,66.5,grapes
17,56,24,23.92,48.57,5.25,109.22,pigeonpeas
95,23,51,33.59,94.69,6.46,25.73,muskmelon
48,62,78,20.73,17.95,6.32,63.66,chickpea
73,54,38,35.04,96.64,5.63,162.29,rice
58,67,79,20.7,15.19,7.9,81.81,chickpea
2,34,17,29.54,75.83,6.03,49.34,mungbean
38,139,202,21.65,91.87,5.58,118.11,apple
37,72,75,19.26,10.62,7.14,75.16,chickpea
119,24,28,26.75,65.15,7.3,113.81,coffee
46,68,24,32.56,64.66,6.67,76.26,blackgram
27,77,22,34.93,64.43,7.4,131.09,pigeonpeas
55,74,81,17.73,19.66,6.8,87.32,chickpea
5,35,23,29.7,82.63,6.64,55.47,mungbean
19,32,20,33.69,83.16,6.55,51.04,mungbean
31,11,39,18.91,93.56,6.7,119.9,pomegranate
23,135,197,12.23,80.19,6.49,74.29,grapes
99,46,41,23.58,75.35,6.56,162.74,jute
60,68,39,25.34,92.91,6.95,187.05,papaya
107,22,52,29.84,94.02,6.49,24.12,muskmelon
15,8,34,28.95,93.38,6.44,160.47,coconut
